episode,reward,length,episode_length,episode_reward,hard_drops,left_moves,lines,right_moves,rotations,soft_drops
28,[3.8191955],85,85,[3.8191955],26,25,0,29,5,
29,[2.9834003],67,67,[2.9834003],21,19,0,24,3,
30,[3.5771952],83,83,[3.5771952],24,20,0,34,5,
0,[3.9511983],70,70,[3.9511983],26,21,0,23,0,
1,[3.523998],74,74,[3.523998],24,19,0,31,0,
2,[3.334597],69,69,[3.334597],22,15,0,32,0,
3,[3.5663989],71,71,[3.5663989],23,18,0,30,0,
4,[3.221399],65,65,[3.221399],22,18,0,25,0,
5,[3.1200001],63,63,[3.1200001],23,18,0,22,0,
6,[3.4807985],70,70,[3.4807985],24,21,0,25,0,
7,[3.3829982],79,79,[3.3829982],24,22,0,33,0,
8,[3.5397987],75,75,[3.5397987],24,20,0,31,0,
9,[3.7267983],71,71,[3.7267983],25,18,0,28,0,
10,[3.2797985],63,63,[3.2797985],22,15,0,26,0,
11,[3.6297965],75,75,[3.6297965],24,19,0,32,0,
12,[3.3265994],71,71,[3.3265994],24,21,0,26,0,
13,[3.4589982],68,68,[3.4589982],23,18,0,27,0,
14,[3.395399],76,76,[3.395399],23,20,0,33,0,
15,[3.3388],80,80,[3.3388],24,14,0,42,0,
16,[3.3431985],67,67,[3.3431985],23,15,0,29,0,
17,[3.6551983],69,69,[3.6551983],25,21,0,23,0,
18,[4.7601976],75,75,[4.7601976],26,21,1,28,0,
19,[3.204199],74,74,[3.204199],25,21,0,28,0,
20,[3.1881983],73,73,[3.1881983],24,20,0,29,0,
21,[3.422998],67,67,[3.422998],22,19,0,26,0,
22,[3.2321997],72,72,[3.2321997],23,18,0,31,0,
23,[3.7515967],77,77,[3.7515967],25,19,0,33,0,
24,[3.063],67,67,[3.063],22,20,0,25,0,
25,[3.3205988],70,70,[3.3205988],23,19,0,28,0,
26,[3.4403985],70,70,[3.4403985],22,21,0,27,0,
27,[3.2287989],68,68,[3.2287989],22,21,0,25,0,
28,[3.4413993],65,65,[3.4413993],22,15,0,28,0,
29,[3.399599],63,63,[3.399599],21,15,0,27,0,
30,[2.5578003],68,68,[2.5578003],17,30,0,21,0,
0,[3.9511983],70,70,[3.9511983],26,21,0,23,0,
1,[3.523998],74,74,[3.523998],24,19,0,31,0,
2,[3.334597],69,69,[3.334597],22,15,0,32,0,
3,[3.5663989],71,71,[3.5663989],23,18,0,30,0,
4,[3.221399],65,65,[3.221399],22,18,0,25,0,
5,[3.1200001],63,63,[3.1200001],23,18,0,22,0,
6,[3.4807985],70,70,[3.4807985],24,21,0,25,0,
7,[3.3829982],79,79,[3.3829982],24,22,0,33,0,
8,[3.5397987],75,75,[3.5397987],24,20,0,31,0,
9,[3.7267983],71,71,[3.7267983],25,18,0,28,0,
10,[3.2797985],63,63,[3.2797985],22,15,0,26,0,
11,[3.6297965],75,75,[3.6297965],24,19,0,32,0,
12,[3.3265994],71,71,[3.3265994],24,21,0,26,0,
13,[3.4589982],68,68,[3.4589982],23,18,0,27,0,
14,[3.395399],76,76,[3.395399],23,20,0,33,0,
15,[3.3388],80,80,[3.3388],24,14,0,42,0,
16,[3.3431985],67,67,[3.3431985],23,15,0,29,0,
17,[3.6551983],69,69,[3.6551983],25,21,0,23,0,
18,[4.7601976],75,75,[4.7601976],26,21,1,28,0,
19,[3.204199],74,74,[3.204199],25,21,0,28,0,
20,[3.1881983],73,73,[3.1881983],24,20,0,29,0,
21,[3.422998],67,67,[3.422998],22,19,0,26,0,
22,[3.2321997],72,72,[3.2321997],23,18,0,31,0,
23,[3.7515967],77,77,[3.7515967],25,19,0,33,0,
24,[3.063],67,67,[3.063],22,20,0,25,0,
25,[3.3205988],70,70,[3.3205988],23,19,0,28,0,
26,[3.4403985],70,70,[3.4403985],22,21,0,27,0,
27,[3.2287989],68,68,[3.2287989],22,21,0,25,0,
28,[3.4413993],65,65,[3.4413993],22,15,0,28,0,
29,[3.399599],63,63,[3.399599],21,15,0,27,0,
30,[2.5578003],68,68,[2.5578003],17,30,0,21,0,
0,[3.9511983],70,70,[3.9511983],26,21,0,23,0,
1,[3.523998],74,74,[3.523998],24,19,0,31,0,
2,[3.334597],69,69,[3.334597],22,15,0,32,0,
3,[3.5663989],71,71,[3.5663989],23,18,0,30,0,
4,[3.221399],65,65,[3.221399],22,18,0,25,0,
5,[3.1200001],63,63,[3.1200001],23,18,0,22,0,
6,[3.4807985],70,70,[3.4807985],24,21,0,25,0,
7,[3.3829982],79,79,[3.3829982],24,22,0,33,0,
8,[3.5397987],75,75,[3.5397987],24,20,0,31,0,
9,[3.7267983],71,71,[3.7267983],25,18,0,28,0,
10,[3.2797985],63,63,[3.2797985],22,15,0,26,0,
11,[3.6297965],75,75,[3.6297965],24,19,0,32,0,
12,[3.3265994],71,71,[3.3265994],24,21,0,26,0,
13,[3.4589982],68,68,[3.4589982],23,18,0,27,0,
14,[3.395399],76,76,[3.395399],23,20,0,33,0,
15,[3.3388],80,80,[3.3388],24,14,0,42,0,
16,[3.3431985],67,67,[3.3431985],23,15,0,29,0,
17,[3.6551983],69,69,[3.6551983],25,21,0,23,0,
18,[4.7601976],75,75,[4.7601976],26,21,1,28,0,
19,[3.204199],74,74,[3.204199],25,21,0,28,0,
20,[3.1881983],73,73,[3.1881983],24,20,0,29,0,
21,[3.422998],67,67,[3.422998],22,19,0,26,0,
22,[3.2321997],72,72,[3.2321997],23,18,0,31,0,
23,[3.7515967],77,77,[3.7515967],25,19,0,33,0,
24,[3.063],67,67,[3.063],22,20,0,25,0,
25,[3.3205988],70,70,[3.3205988],23,19,0,28,0,
26,[3.4403985],70,70,[3.4403985],22,21,0,27,0,
27,[3.2287989],68,68,[3.2287989],22,21,0,25,0,
28,[3.4413993],65,65,[3.4413993],22,15,0,28,0,
29,[3.399599],63,63,[3.399599],21,15,0,27,0,
30,[2.5578003],68,68,[2.5578003],17,30,0,21,0,
