episode_reward,episode_length,timestep
36.0,18,232
76.0,38,232
58.0,29,232
28.0,14,232
26.0,13,236
46.0,23,236
50.0,25,236
82.0,41,236
36.0,18,236
76.0,38,236
58.0,29,236
28.0,14,236
26.0,13,240
46.0,23,240
50.0,25,240
82.0,41,240
36.0,18,240
76.0,38,240
58.0,29,240
28.0,14,240
26.0,13,244
46.0,23,244
50.0,25,244
82.0,41,244
36.0,18,244
76.0,38,244
58.0,29,244
28.0,14,244
26.0,13,248
46.0,23,248
50.0,25,248
82.0,41,248
36.0,18,248
76.0,38,248
58.0,29,248
28.0,14,248
26.0,13,252
46.0,23,252
50.0,25,252
82.0,41,252
36.0,18,252
76.0,38,252
58.0,29,252
28.0,14,252
26.0,13,256
46.0,23,256
50.0,25,256
82.0,41,256
36.0,18,256
76.0,38,256
58.0,29,256
28.0,14,256
24.0,12,256
26.0,13,260
46.0,23,260
50.0,25,260
82.0,41,260
36.0,18,260
76.0,38,260
58.0,29,260
28.0,14,260
24.0,12,260
24.0,12,260
46.0,23,260
26.0,13,264
46.0,23,264
50.0,25,264
82.0,41,264
36.0,18,264
76.0,38,264
58.0,29,264
28.0,14,264
24.0,12,264
24.0,12,264
46.0,23,264
26.0,13,268
46.0,23,268
50.0,25,268
82.0,41,268
36.0,18,268
76.0,38,268
58.0,29,268
28.0,14,268
24.0,12,268
24.0,12,268
46.0,23,268
26.0,13,272
46.0,23,272
50.0,25,272
82.0,41,272
36.0,18,272
76.0,38,272
58.0,29,272
28.0,14,272
24.0,12,272
24.0,12,272
46.0,23,272
26.0,13,276
46.0,23,276
50.0,25,276
82.0,41,276
36.0,18,276
76.0,38,276
58.0,29,276
28.0,14,276
24.0,12,276
24.0,12,276
46.0,23,276
26.0,13,280
46.0,23,280
50.0,25,280
82.0,41,280
36.0,18,280
76.0,38,280
58.0,29,280
28.0,14,280
24.0,12,280
24.0,12,280
46.0,23,280
24.0,12,280
26.0,13,284
46.0,23,284
50.0,25,284
82.0,41,284
36.0,18,284
76.0,38,284
58.0,29,284
28.0,14,284
24.0,12,284
24.0,12,284
46.0,23,284
24.0,12,284
26.0,13,288
46.0,23,288
50.0,25,288
82.0,41,288
36.0,18,288
76.0,38,288
58.0,29,288
28.0,14,288
24.0,12,288
24.0,12,288
46.0,23,288
24.0,12,288
26.0,13,292
46.0,23,292
50.0,25,292
82.0,41,292
36.0,18,292
76.0,38,292
58.0,29,292
28.0,14,292
24.0,12,292
24.0,12,292
46.0,23,292
24.0,12,292
26.0,13,296
46.0,23,296
50.0,25,296
82.0,41,296
36.0,18,296
76.0,38,296
58.0,29,296
28.0,14,296
24.0,12,296
24.0,12,296
46.0,23,296
24.0,12,296
26.0,13,300
46.0,23,300
50.0,25,300
82.0,41,300
36.0,18,300
76.0,38,300
58.0,29,300
28.0,14,300
24.0,12,300
24.0,12,300
46.0,23,300
24.0,12,300
20.0,10,300
26.0,13,304
46.0,23,304
50.0,25,304
82.0,41,304
36.0,18,304
76.0,38,304
58.0,29,304
28.0,14,304
24.0,12,304
24.0,12,304
46.0,23,304
24.0,12,304
20.0,10,304
26.0,13,308
46.0,23,308
50.0,25,308
82.0,41,308
36.0,18,308
76.0,38,308
58.0,29,308
28.0,14,308
24.0,12,308
24.0,12,308
46.0,23,308
24.0,12,308
20.0,10,308
26.0,13,312
46.0,23,312
50.0,25,312
82.0,41,312
36.0,18,312
76.0,38,312
58.0,29,312
28.0,14,312
24.0,12,312
24.0,12,312
46.0,23,312
24.0,12,312
20.0,10,312
26.0,13,316
46.0,23,316
50.0,25,316
82.0,41,316
36.0,18,316
76.0,38,316
58.0,29,316
28.0,14,316
24.0,12,316
24.0,12,316
46.0,23,316
24.0,12,316
20.0,10,316
26.0,13,320
46.0,23,320
50.0,25,320
82.0,41,320
36.0,18,320
76.0,38,320
58.0,29,320
28.0,14,320
24.0,12,320
24.0,12,320
46.0,23,320
24.0,12,320
20.0,10,320
26.0,13,324
46.0,23,324
50.0,25,324
82.0,41,324
36.0,18,324
76.0,38,324
58.0,29,324
28.0,14,324
24.0,12,324
24.0,12,324
46.0,23,324
24.0,12,324
20.0,10,324
26.0,13,328
46.0,23,328
50.0,25,328
82.0,41,328
36.0,18,328
76.0,38,328
58.0,29,328
28.0,14,328
24.0,12,328
24.0,12,328
46.0,23,328
24.0,12,328
20.0,10,328
26.0,13,332
46.0,23,332
50.0,25,332
82.0,41,332
36.0,18,332
76.0,38,332
58.0,29,332
28.0,14,332
24.0,12,332
24.0,12,332
46.0,23,332
24.0,12,332
20.0,10,332
26.0,13,336
46.0,23,336
50.0,25,336
82.0,41,336
36.0,18,336
76.0,38,336
58.0,29,336
28.0,14,336
24.0,12,336
24.0,12,336
46.0,23,336
24.0,12,336
20.0,10,336
26.0,13,340
46.0,23,340
50.0,25,340
82.0,41,340
36.0,18,340
76.0,38,340
58.0,29,340
28.0,14,340
24.0,12,340
24.0,12,340
46.0,23,340
24.0,12,340
20.0,10,340
26.0,13,344
46.0,23,344
50.0,25,344
82.0,41,344
36.0,18,344
76.0,38,344
58.0,29,344
28.0,14,344
24.0,12,344
24.0,12,344
46.0,23,344
24.0,12,344
20.0,10,344
26.0,13,348
46.0,23,348
50.0,25,348
82.0,41,348
36.0,18,348
76.0,38,348
58.0,29,348
28.0,14,348
24.0,12,348
24.0,12,348
46.0,23,348
24.0,12,348
20.0,10,348
26.0,13,352
46.0,23,352
50.0,25,352
82.0,41,352
36.0,18,352
76.0,38,352
58.0,29,352
28.0,14,352
24.0,12,352
24.0,12,352
46.0,23,352
24.0,12,352
20.0,10,352
26.0,13,356
46.0,23,356
50.0,25,356
82.0,41,356
36.0,18,356
76.0,38,356
58.0,29,356
28.0,14,356
24.0,12,356
24.0,12,356
46.0,23,356
24.0,12,356
20.0,10,356
26.0,13,360
46.0,23,360
50.0,25,360
82.0,41,360
36.0,18,360
76.0,38,360
58.0,29,360
28.0,14,360
24.0,12,360
24.0,12,360
46.0,23,360
24.0,12,360
20.0,10,360
52.0,26,360
26.0,13,364
46.0,23,364
50.0,25,364
82.0,41,364
36.0,18,364
76.0,38,364
58.0,29,364
28.0,14,364
24.0,12,364
24.0,12,364
46.0,23,364
24.0,12,364
20.0,10,364
52.0,26,364
42.0,21,364
26.0,13,368
46.0,23,368
50.0,25,368
82.0,41,368
36.0,18,368
76.0,38,368
58.0,29,368
28.0,14,368
24.0,12,368
24.0,12,368
46.0,23,368
24.0,12,368
20.0,10,368
52.0,26,368
42.0,21,368
26.0,13,372
46.0,23,372
50.0,25,372
82.0,41,372
36.0,18,372
76.0,38,372
58.0,29,372
28.0,14,372
24.0,12,372
24.0,12,372
46.0,23,372
24.0,12,372
20.0,10,372
52.0,26,372
42.0,21,372
26.0,13,376
46.0,23,376
50.0,25,376
82.0,41,376
36.0,18,376
76.0,38,376
58.0,29,376
28.0,14,376
24.0,12,376
24.0,12,376
46.0,23,376
24.0,12,376
20.0,10,376
52.0,26,376
42.0,21,376
38.0,19,376
26.0,13,380
46.0,23,380
50.0,25,380
82.0,41,380
36.0,18,380
76.0,38,380
58.0,29,380
28.0,14,380
24.0,12,380
24.0,12,380
46.0,23,380
24.0,12,380
20.0,10,380
52.0,26,380
42.0,21,380
38.0,19,380
26.0,13,384
46.0,23,384
50.0,25,384
82.0,41,384
36.0,18,384
76.0,38,384
58.0,29,384
28.0,14,384
24.0,12,384
24.0,12,384
46.0,23,384
24.0,12,384
20.0,10,384
52.0,26,384
42.0,21,384
38.0,19,384
26.0,13,388
46.0,23,388
50.0,25,388
82.0,41,388
36.0,18,388
76.0,38,388
58.0,29,388
28.0,14,388
24.0,12,388
24.0,12,388
46.0,23,388
24.0,12,388
20.0,10,388
52.0,26,388
42.0,21,388
38.0,19,388
26.0,13,392
46.0,23,392
50.0,25,392
82.0,41,392
36.0,18,392
76.0,38,392
58.0,29,392
28.0,14,392
24.0,12,392
24.0,12,392
46.0,23,392
24.0,12,392
20.0,10,392
52.0,26,392
42.0,21,392
38.0,19,392
66.0,33,392
26.0,13,396
46.0,23,396
50.0,25,396
82.0,41,396
36.0,18,396
76.0,38,396
58.0,29,396
28.0,14,396
24.0,12,396
24.0,12,396
46.0,23,396
24.0,12,396
20.0,10,396
52.0,26,396
42.0,21,396
38.0,19,396
66.0,33,396
26.0,13,400
46.0,23,400
50.0,25,400
82.0,41,400
36.0,18,400
76.0,38,400
58.0,29,400
28.0,14,400
24.0,12,400
24.0,12,400
46.0,23,400
24.0,12,400
20.0,10,400
52.0,26,400
42.0,21,400
38.0,19,400
66.0,33,400
26.0,13,404
46.0,23,404
50.0,25,404
82.0,41,404
36.0,18,404
76.0,38,404
58.0,29,404
28.0,14,404
24.0,12,404
24.0,12,404
46.0,23,404
24.0,12,404
20.0,10,404
52.0,26,404
42.0,21,404
38.0,19,404
66.0,33,404
26.0,13,408
46.0,23,408
50.0,25,408
82.0,41,408
36.0,18,408
76.0,38,408
58.0,29,408
28.0,14,408
24.0,12,408
24.0,12,408
46.0,23,408
24.0,12,408
20.0,10,408
52.0,26,408
42.0,21,408
38.0,19,408
66.0,33,408
26.0,13,412
46.0,23,412
50.0,25,412
82.0,41,412
36.0,18,412
76.0,38,412
58.0,29,412
28.0,14,412
24.0,12,412
24.0,12,412
46.0,23,412
24.0,12,412
20.0,10,412
52.0,26,412
42.0,21,412
38.0,19,412
66.0,33,412
26.0,13,416
46.0,23,416
50.0,25,416
82.0,41,416
36.0,18,416
76.0,38,416
58.0,29,416
28.0,14,416
24.0,12,416
24.0,12,416
46.0,23,416
24.0,12,416
20.0,10,416
52.0,26,416
42.0,21,416
38.0,19,416
66.0,33,416
26.0,13,420
46.0,23,420
50.0,25,420
82.0,41,420
36.0,18,420
76.0,38,420
58.0,29,420
28.0,14,420
24.0,12,420
24.0,12,420
46.0,23,420
24.0,12,420
20.0,10,420
52.0,26,420
42.0,21,420
38.0,19,420
66.0,33,420
26.0,13,424
46.0,23,424
50.0,25,424
82.0,41,424
36.0,18,424
76.0,38,424
58.0,29,424
28.0,14,424
24.0,12,424
24.0,12,424
46.0,23,424
24.0,12,424
20.0,10,424
52.0,26,424
42.0,21,424
38.0,19,424
66.0,33,424
26.0,13,428
46.0,23,428
50.0,25,428
82.0,41,428
36.0,18,428
76.0,38,428
58.0,29,428
28.0,14,428
24.0,12,428
24.0,12,428
46.0,23,428
24.0,12,428
20.0,10,428
52.0,26,428
42.0,21,428
38.0,19,428
66.0,33,428
26.0,13,432
46.0,23,432
50.0,25,432
82.0,41,432
36.0,18,432
76.0,38,432
58.0,29,432
28.0,14,432
24.0,12,432
24.0,12,432
46.0,23,432
24.0,12,432
20.0,10,432
52.0,26,432
42.0,21,432
38.0,19,432
66.0,33,432
26.0,13,436
46.0,23,436
50.0,25,436
82.0,41,436
36.0,18,436
76.0,38,436
58.0,29,436
28.0,14,436
24.0,12,436
24.0,12,436
46.0,23,436
24.0,12,436
20.0,10,436
52.0,26,436
42.0,21,436
38.0,19,436
66.0,33,436
26.0,13,440
46.0,23,440
50.0,25,440
82.0,41,440
36.0,18,440
76.0,38,440
58.0,29,440
28.0,14,440
24.0,12,440
24.0,12,440
46.0,23,440
24.0,12,440
20.0,10,440
52.0,26,440
42.0,21,440
38.0,19,440
66.0,33,440
26.0,13,444
46.0,23,444
50.0,25,444
82.0,41,444
36.0,18,444
76.0,38,444
58.0,29,444
28.0,14,444
24.0,12,444
24.0,12,444
46.0,23,444
24.0,12,444
20.0,10,444
52.0,26,444
42.0,21,444
38.0,19,444
66.0,33,444
26.0,13,448
46.0,23,448
50.0,25,448
82.0,41,448
36.0,18,448
76.0,38,448
58.0,29,448
28.0,14,448
24.0,12,448
24.0,12,448
46.0,23,448
24.0,12,448
20.0,10,448
52.0,26,448
42.0,21,448
38.0,19,448
66.0,33,448
26.0,13,452
46.0,23,452
50.0,25,452
82.0,41,452
36.0,18,452
76.0,38,452
58.0,29,452
28.0,14,452
24.0,12,452
24.0,12,452
46.0,23,452
24.0,12,452
20.0,10,452
52.0,26,452
42.0,21,452
38.0,19,452
66.0,33,452
26.0,13,456
46.0,23,456
50.0,25,456
82.0,41,456
36.0,18,456
76.0,38,456
58.0,29,456
28.0,14,456
24.0,12,456
24.0,12,456
46.0,23,456
24.0,12,456
20.0,10,456
52.0,26,456
42.0,21,456
38.0,19,456
66.0,33,456
26.0,13,460
46.0,23,460
50.0,25,460
82.0,41,460
36.0,18,460
76.0,38,460
58.0,29,460
28.0,14,460
24.0,12,460
24.0,12,460
46.0,23,460
24.0,12,460
20.0,10,460
52.0,26,460
42.0,21,460
38.0,19,460
66.0,33,460
26.0,13,464
46.0,23,464
50.0,25,464
82.0,41,464
36.0,18,464
76.0,38,464
58.0,29,464
28.0,14,464
24.0,12,464
24.0,12,464
46.0,23,464
24.0,12,464
20.0,10,464
52.0,26,464
42.0,21,464
38.0,19,464
66.0,33,464
26.0,13,468
46.0,23,468
50.0,25,468
82.0,41,468
36.0,18,468
76.0,38,468
58.0,29,468
28.0,14,468
24.0,12,468
24.0,12,468
46.0,23,468
24.0,12,468
20.0,10,468
52.0,26,468
42.0,21,468
38.0,19,468
66.0,33,468
54.0,27,468
26.0,13,472
46.0,23,472
50.0,25,472
82.0,41,472
36.0,18,472
76.0,38,472
58.0,29,472
28.0,14,472
24.0,12,472
24.0,12,472
46.0,23,472
24.0,12,472
20.0,10,472
52.0,26,472
42.0,21,472
38.0,19,472
66.0,33,472
54.0,27,472
26.0,13,476
46.0,23,476
50.0,25,476
82.0,41,476
36.0,18,476
76.0,38,476
58.0,29,476
28.0,14,476
24.0,12,476
24.0,12,476
46.0,23,476
24.0,12,476
20.0,10,476
52.0,26,476
42.0,21,476
38.0,19,476
66.0,33,476
54.0,27,476
26.0,13,480
46.0,23,480
50.0,25,480
82.0,41,480
36.0,18,480
76.0,38,480
58.0,29,480
28.0,14,480
24.0,12,480
24.0,12,480
46.0,23,480
24.0,12,480
20.0,10,480
52.0,26,480
42.0,21,480
38.0,19,480
66.0,33,480
54.0,27,480
26.0,13,484
46.0,23,484
50.0,25,484
82.0,41,484
36.0,18,484
76.0,38,484
58.0,29,484
28.0,14,484
24.0,12,484
24.0,12,484
46.0,23,484
24.0,12,484
20.0,10,484
52.0,26,484
42.0,21,484
38.0,19,484
66.0,33,484
54.0,27,484
26.0,13,488
46.0,23,488
50.0,25,488
82.0,41,488
36.0,18,488
76.0,38,488
58.0,29,488
28.0,14,488
24.0,12,488
24.0,12,488
46.0,23,488
24.0,12,488
20.0,10,488
52.0,26,488
42.0,21,488
38.0,19,488
66.0,33,488
54.0,27,488
56.0,28,488
26.0,13,492
46.0,23,492
50.0,25,492
82.0,41,492
36.0,18,492
76.0,38,492
58.0,29,492
28.0,14,492
24.0,12,492
24.0,12,492
46.0,23,492
24.0,12,492
20.0,10,492
52.0,26,492
42.0,21,492
38.0,19,492
66.0,33,492
54.0,27,492
56.0,28,492
50.0,25,492
26.0,13,496
46.0,23,496
50.0,25,496
82.0,41,496
36.0,18,496
76.0,38,496
58.0,29,496
28.0,14,496
24.0,12,496
24.0,12,496
46.0,23,496
24.0,12,496
20.0,10,496
52.0,26,496
42.0,21,496
38.0,19,496
66.0,33,496
54.0,27,496
56.0,28,496
50.0,25,496
26.0,13,500
46.0,23,500
50.0,25,500
82.0,41,500
36.0,18,500
76.0,38,500
58.0,29,500
28.0,14,500
24.0,12,500
24.0,12,500
46.0,23,500
24.0,12,500
20.0,10,500
52.0,26,500
42.0,21,500
38.0,19,500
66.0,33,500
54.0,27,500
56.0,28,500
50.0,25,500
26.0,13,504
46.0,23,504
50.0,25,504
82.0,41,504
36.0,18,504
76.0,38,504
58.0,29,504
28.0,14,504
24.0,12,504
24.0,12,504
46.0,23,504
24.0,12,504
20.0,10,504
52.0,26,504
42.0,21,504
38.0,19,504
66.0,33,504
54.0,27,504
56.0,28,504
50.0,25,504
26.0,13,508
46.0,23,508
50.0,25,508
82.0,41,508
36.0,18,508
76.0,38,508
58.0,29,508
28.0,14,508
24.0,12,508
24.0,12,508
46.0,23,508
24.0,12,508
20.0,10,508
52.0,26,508
42.0,21,508
38.0,19,508
66.0,33,508
54.0,27,508
56.0,28,508
50.0,25,508
26.0,13,512
46.0,23,512
50.0,25,512
82.0,41,512
36.0,18,512
76.0,38,512
58.0,29,512
28.0,14,512
24.0,12,512
24.0,12,512
46.0,23,512
24.0,12,512
20.0,10,512
52.0,26,512
42.0,21,512
38.0,19,512
66.0,33,512
54.0,27,512
56.0,28,512
50.0,25,512
26.0,13,516
46.0,23,516
50.0,25,516
82.0,41,516
36.0,18,516
76.0,38,516
58.0,29,516
28.0,14,516
24.0,12,516
24.0,12,516
46.0,23,516
24.0,12,516
20.0,10,516
52.0,26,516
42.0,21,516
38.0,19,516
66.0,33,516
54.0,27,516
56.0,28,516
50.0,25,516
26.0,13,520
46.0,23,520
50.0,25,520
82.0,41,520
36.0,18,520
76.0,38,520
58.0,29,520
28.0,14,520
24.0,12,520
24.0,12,520
46.0,23,520
24.0,12,520
20.0,10,520
52.0,26,520
42.0,21,520
38.0,19,520
66.0,33,520
54.0,27,520
56.0,28,520
50.0,25,520
26.0,13,524
46.0,23,524
50.0,25,524
82.0,41,524
36.0,18,524
76.0,38,524
58.0,29,524
28.0,14,524
24.0,12,524
24.0,12,524
46.0,23,524
24.0,12,524
20.0,10,524
52.0,26,524
42.0,21,524
38.0,19,524
66.0,33,524
54.0,27,524
56.0,28,524
50.0,25,524
26.0,13,528
46.0,23,528
50.0,25,528
82.0,41,528
36.0,18,528
76.0,38,528
58.0,29,528
28.0,14,528
24.0,12,528
24.0,12,528
46.0,23,528
24.0,12,528
20.0,10,528
52.0,26,528
42.0,21,528
38.0,19,528
66.0,33,528
54.0,27,528
56.0,28,528
50.0,25,528
26.0,13,532
46.0,23,532
50.0,25,532
82.0,41,532
36.0,18,532
76.0,38,532
58.0,29,532
28.0,14,532
24.0,12,532
24.0,12,532
46.0,23,532
24.0,12,532
20.0,10,532
52.0,26,532
42.0,21,532
38.0,19,532
66.0,33,532
54.0,27,532
56.0,28,532
50.0,25,532
26.0,13,536
46.0,23,536
50.0,25,536
82.0,41,536
36.0,18,536
76.0,38,536
58.0,29,536
28.0,14,536
24.0,12,536
24.0,12,536
46.0,23,536
24.0,12,536
20.0,10,536
52.0,26,536
42.0,21,536
38.0,19,536
66.0,33,536
54.0,27,536
56.0,28,536
50.0,25,536
86.0,43,536
26.0,13,540
46.0,23,540
50.0,25,540
82.0,41,540
36.0,18,540
76.0,38,540
58.0,29,540
28.0,14,540
24.0,12,540
24.0,12,540
46.0,23,540
24.0,12,540
20.0,10,540
52.0,26,540
42.0,21,540
38.0,19,540
66.0,33,540
54.0,27,540
56.0,28,540
50.0,25,540
86.0,43,540
26.0,13,544
46.0,23,544
50.0,25,544
82.0,41,544
36.0,18,544
76.0,38,544
58.0,29,544
28.0,14,544
24.0,12,544
24.0,12,544
46.0,23,544
24.0,12,544
20.0,10,544
52.0,26,544
42.0,21,544
38.0,19,544
66.0,33,544
54.0,27,544
56.0,28,544
50.0,25,544
86.0,43,544
26.0,13,548
46.0,23,548
50.0,25,548
82.0,41,548
36.0,18,548
76.0,38,548
58.0,29,548
28.0,14,548
24.0,12,548
24.0,12,548
46.0,23,548
24.0,12,548
20.0,10,548
52.0,26,548
42.0,21,548
38.0,19,548
66.0,33,548
54.0,27,548
56.0,28,548
50.0,25,548
86.0,43,548
40.0,20,548
26.0,13,552
46.0,23,552
50.0,25,552
82.0,41,552
36.0,18,552
76.0,38,552
58.0,29,552
28.0,14,552
24.0,12,552
24.0,12,552
46.0,23,552
24.0,12,552
20.0,10,552
52.0,26,552
42.0,21,552
38.0,19,552
66.0,33,552
54.0,27,552
56.0,28,552
50.0,25,552
86.0,43,552
40.0,20,552
30.0,15,552
26.0,13,556
46.0,23,556
50.0,25,556
82.0,41,556
36.0,18,556
76.0,38,556
58.0,29,556
28.0,14,556
24.0,12,556
24.0,12,556
46.0,23,556
24.0,12,556
20.0,10,556
52.0,26,556
42.0,21,556
38.0,19,556
66.0,33,556
54.0,27,556
56.0,28,556
50.0,25,556
86.0,43,556
40.0,20,556
30.0,15,556
26.0,13,560
46.0,23,560
50.0,25,560
82.0,41,560
36.0,18,560
76.0,38,560
58.0,29,560
28.0,14,560
24.0,12,560
24.0,12,560
46.0,23,560
24.0,12,560
20.0,10,560
52.0,26,560
42.0,21,560
38.0,19,560
66.0,33,560
54.0,27,560
56.0,28,560
50.0,25,560
86.0,43,560
40.0,20,560
30.0,15,560
36.0,18,560
26.0,13,564
46.0,23,564
50.0,25,564
82.0,41,564
36.0,18,564
76.0,38,564
58.0,29,564
28.0,14,564
24.0,12,564
24.0,12,564
46.0,23,564
24.0,12,564
20.0,10,564
52.0,26,564
42.0,21,564
38.0,19,564
66.0,33,564
54.0,27,564
56.0,28,564
50.0,25,564
86.0,43,564
40.0,20,564
30.0,15,564
36.0,18,564
26.0,13,568
46.0,23,568
50.0,25,568
82.0,41,568
36.0,18,568
76.0,38,568
58.0,29,568
28.0,14,568
24.0,12,568
24.0,12,568
46.0,23,568
24.0,12,568
20.0,10,568
52.0,26,568
42.0,21,568
38.0,19,568
66.0,33,568
54.0,27,568
56.0,28,568
50.0,25,568
86.0,43,568
40.0,20,568
30.0,15,568
36.0,18,568
26.0,13,572
46.0,23,572
50.0,25,572
82.0,41,572
36.0,18,572
76.0,38,572
58.0,29,572
28.0,14,572
24.0,12,572
24.0,12,572
46.0,23,572
24.0,12,572
20.0,10,572
52.0,26,572
42.0,21,572
38.0,19,572
66.0,33,572
54.0,27,572
56.0,28,572
50.0,25,572
86.0,43,572
40.0,20,572
30.0,15,572
36.0,18,572
26.0,13,576
46.0,23,576
50.0,25,576
82.0,41,576
36.0,18,576
76.0,38,576
58.0,29,576
28.0,14,576
24.0,12,576
24.0,12,576
46.0,23,576
24.0,12,576
20.0,10,576
52.0,26,576
42.0,21,576
38.0,19,576
66.0,33,576
54.0,27,576
56.0,28,576
50.0,25,576
86.0,43,576
40.0,20,576
30.0,15,576
36.0,18,576
26.0,13,580
46.0,23,580
50.0,25,580
82.0,41,580
36.0,18,580
76.0,38,580
58.0,29,580
28.0,14,580
24.0,12,580
24.0,12,580
46.0,23,580
24.0,12,580
20.0,10,580
52.0,26,580
42.0,21,580
38.0,19,580
66.0,33,580
54.0,27,580
56.0,28,580
50.0,25,580
86.0,43,580
40.0,20,580
30.0,15,580
36.0,18,580
26.0,13,584
46.0,23,584
50.0,25,584
82.0,41,584
36.0,18,584
76.0,38,584
58.0,29,584
28.0,14,584
24.0,12,584
24.0,12,584
46.0,23,584
24.0,12,584
20.0,10,584
52.0,26,584
42.0,21,584
38.0,19,584
66.0,33,584
54.0,27,584
56.0,28,584
50.0,25,584
86.0,43,584
40.0,20,584
30.0,15,584
36.0,18,584
26.0,13,588
46.0,23,588
50.0,25,588
82.0,41,588
36.0,18,588
76.0,38,588
58.0,29,588
28.0,14,588
24.0,12,588
24.0,12,588
46.0,23,588
24.0,12,588
20.0,10,588
52.0,26,588
42.0,21,588
38.0,19,588
66.0,33,588
54.0,27,588
56.0,28,588
50.0,25,588
86.0,43,588
40.0,20,588
30.0,15,588
36.0,18,588
26.0,13,592
46.0,23,592
50.0,25,592
82.0,41,592
36.0,18,592
76.0,38,592
58.0,29,592
28.0,14,592
24.0,12,592
24.0,12,592
46.0,23,592
24.0,12,592
20.0,10,592
52.0,26,592
42.0,21,592
38.0,19,592
66.0,33,592
54.0,27,592
56.0,28,592
50.0,25,592
86.0,43,592
40.0,20,592
30.0,15,592
36.0,18,592
26.0,13,596
46.0,23,596
50.0,25,596
82.0,41,596
36.0,18,596
76.0,38,596
58.0,29,596
28.0,14,596
24.0,12,596
24.0,12,596
46.0,23,596
24.0,12,596
20.0,10,596
52.0,26,596
42.0,21,596
38.0,19,596
66.0,33,596
54.0,27,596
56.0,28,596
50.0,25,596
86.0,43,596
40.0,20,596
30.0,15,596
36.0,18,596
26.0,13,600
46.0,23,600
50.0,25,600
82.0,41,600
36.0,18,600
76.0,38,600
58.0,29,600
28.0,14,600
24.0,12,600
24.0,12,600
46.0,23,600
24.0,12,600
20.0,10,600
52.0,26,600
42.0,21,600
38.0,19,600
66.0,33,600
54.0,27,600
56.0,28,600
50.0,25,600
86.0,43,600
40.0,20,600
30.0,15,600
36.0,18,600
26.0,13,604
46.0,23,604
50.0,25,604
82.0,41,604
36.0,18,604
76.0,38,604
58.0,29,604
28.0,14,604
24.0,12,604
24.0,12,604
46.0,23,604
24.0,12,604
20.0,10,604
52.0,26,604
42.0,21,604
38.0,19,604
66.0,33,604
54.0,27,604
56.0,28,604
50.0,25,604
86.0,43,604
40.0,20,604
30.0,15,604
36.0,18,604
26.0,13,608
46.0,23,608
50.0,25,608
82.0,41,608
36.0,18,608
76.0,38,608
58.0,29,608
28.0,14,608
24.0,12,608
24.0,12,608
46.0,23,608
24.0,12,608
20.0,10,608
52.0,26,608
42.0,21,608
38.0,19,608
66.0,33,608
54.0,27,608
56.0,28,608
50.0,25,608
86.0,43,608
40.0,20,608
30.0,15,608
36.0,18,608
26.0,13,612
46.0,23,612
50.0,25,612
82.0,41,612
36.0,18,612
76.0,38,612
58.0,29,612
28.0,14,612
24.0,12,612
24.0,12,612
